id;title;
4884c1d3-c694-4fb2-bd45-c36ed6722802;Java;
e2bfb1fe-7f4c-4e23-903b-a1c50010c783;Big Data;
862894cb-5945-4d04-9062-f97ce8cbd7e2;PyTorch;
64b48afe-1e59-4366-a0ce-a9f51c26e2d3;JIRA;
6779afdf-3f16-49a9-b3f0-f0fe72d3feda;PyTorch;
8fa97753-c239-41dd-94b8-62757eca9536;Python;
1983f17d-4bce-4a7e-bbf1-3b84582bf5a3;Ruby on Rails;
af37f840-41c0-4f7c-baad-2ba2a936c091;Blockchain;
5a1c20d2-aa0d-4cfd-b492-5a2888175e69;C#;
d3605f35-49b0-4def-9d8a-be3bbce6ff9b;React;
a73c895e-c6e4-49ac-a9ba-e04ad9cfaebc;Objective-C;
f4234d20-afe9-4fec-af31-e012cb972c04;Scrum;
06126b17-0345-45fe-8b53-c5c3995dd9c6;PostgreSQL;
6f3a7745-e14a-4c3f-bb2a-787bfd1855d8;R;
96eaeeea-e856-4cc4-8375-e86e332bba43;Angular;
de1728fc-6cb3-4baa-9711-65ce2752f775;PostgreSQL;
716ec951-cf61-43f1-813a-4af659d32a0f;gRPC;
ae73cde2-0ea7-447c-8ea9-29ad5f841a8b;Cortex-M;
ef31002f-0670-49d9-b4ef-de315ddb353f;3D Graphics;
41e3a3d1-2e90-4396-b166-acb224cb56ea;Git;
c2dc86c8-0e64-48cf-8254-c8556d16f8e8;Scala;
099a0748-1d80-482f-9af0-98f481e3f426;Arduino;
d16118c3-ba9a-4ac8-b680-db2c57ef6583;Computer Vision;
7003a74b-43d1-451c-b655-c06b1e0c2b8f;Hadoop;
eb2cadb8-8d52-405b-ad9c-f09d200846a1;WebRTC;
8a7f61ae-21ff-4558-b905-7c5c56aafbfa;Computer Graphics;
abf9f6ee-7826-4217-8c6c-78e17d4ee346;TDD;
1e208db3-0b07-4d54-99de-3ba1550c8cda;AR/VR;
9ea3653a-0b54-4184-bdc3-887c502a11bf;Node.js;
d1b7f324-6774-488a-a8b6-bf4450e31c97;Software Architecture;
7134adaf-ff09-400a-ba3e-9c5bf9e999e1;Laravel;
9c103402-e181-4c8a-b48d-221b15de468e;React;
b14e285a-a137-43be-8afd-5f48fbb6fbff;Cassandra;
c2cf63fe-3016-4ba8-b34e-18e4f42b92cf;C#;
021290bf-8561-44a4-a9e4-fef27aac52bc;Symfony;
9ef8a347-53bf-44f9-baa8-4f289173d5f9;Embedded Systems;
dc1785e8-70f6-44eb-a35b-032c9140967d;C++;
99102976-24e9-484b-ba33-486babbf7bf9;FastAPI;
411cda28-68f7-455a-a9e2-1bc90ec5e14a;AWS;
3a9f93a8-220b-4074-a5d3-0beee2c83d17;Ruby on Rails;
2a4633a6-d979-4691-9a6e-8516dadea870;SQL;
e60edb54-1bff-454a-8dba-aec2e7171c92;Scrum;
b43bb0ca-7b6c-4c90-a46f-30b4b4c43181;TDD;
5135454d-5038-450e-aaa8-5a9da935d3fc;Cryptography;
2b80a081-75c4-4d5c-95f1-9e6b2a4555d0;Embedded Systems;
3324155c-0914-4be0-a7a2-629f4ae2eaea;Scrum;
bc880d53-b467-4065-bb91-a2d05ce3fe21;Firebase;
4972e108-e46c-4b98-8a49-b542d2a89ec7;BDD;
00d2dbe2-260e-419a-9ad3-d11090789e97;Docker;
d6ca6f65-d418-4fcd-90a5-9d9c00fe7671;C#;
87e1e993-fa34-4665-bba0-8657996f9e6a;Embedded Systems;
717629a7-6846-448c-98f5-ca72835240b4;Clean Code;
3ce220b0-54a1-41af-a9f1-497750aedbc0;ETL;
333f9a55-f6a3-441b-8413-56e008ccd426;Embedded Systems;
022e9378-e8ca-485c-8651-4ca6187f38c5;Flask;
4afbea1b-aa02-45a9-96c1-82f280558c4f;MATLAB;
09c1df03-f36a-43d1-80d6-b03165677fa9;Embedded Systems;
c56c1908-8d1e-4adf-9954-f8bc1f65b54f;VB.NET;
0a4ec593-05fc-40b8-a5b0-37ae782e317f;Software Architecture;
2204fb4e-f47e-4189-b268-dd2a2e57d53b;Clean Code;
15698abf-94ae-45e0-a40e-33a07fc34ea1;AR/VR;
196c4d49-ba7e-449a-b3e4-67ef93632d51;F#;
3b3e76fb-a4c4-4a8c-a944-1031abd4d7f0;ESP32;
8c59264a-5007-47be-a74f-811cd2b3f58d;Clojure;
0480b8d9-4651-4d65-8922-96619fb57243;Bitcoin;
0271578a-0d84-4e31-82f0-83692345463d;Agile;
100de00e-526f-4511-9785-02acdc37de81;NLP;
923d9b3e-25b9-43cb-a6dc-1caaee4dff9e;Agile;
8053df02-4c03-459a-a287-1d57b0cc7013;Perl;
f4e9bb51-6cbe-4501-ad28-bcefc405f7a8;MongoDB;
6e685011-732a-4e3e-8088-0e02d5c705e4;PostgreSQL;
93f3f39f-9663-4308-8c88-40b24665b91e;TypeScript;
dc95a087-0ab4-4d40-93c8-7fb1d415ad70;Pentesting;
0b825c1e-a517-4dc5-8474-169ef965d417;Laravel;
604b531b-a760-4ad1-ab55-5abf4041b415;R;
9dfce9b4-5ef3-4552-8ce2-29ca643a7e47;Firebase;
e27fbf53-8e49-45cd-af0d-603f22a39e72;Cortex-M;
de330343-d205-498a-830f-b4556e910467;Clojure;
10707bcf-2517-4fc4-93fa-0cceb52eb6ac;Express.js;
fdc5d169-b975-4128-8c53-f8606bcdbb77;Kanban;
e0987cbe-1180-4f56-94b4-37d7331a425c;Hadoop;
e56f7e31-325a-494f-9fa7-68a9de514ed0;NLP;
0f10fbfa-42d5-41a9-acc0-2ced35b5575e;Java;
57d6485d-5e01-4269-a976-1f65643c3ef1;FastAPI;
a49e2d65-f4db-46ea-8b98-199c151ad7a2;MongoDB;
0dca6d2a-410e-49e8-895a-31fb69a849e9;Objective-C;
28a424b6-c475-48b5-ae10-e2443af0630e;gRPC;
5e253b0b-cc7e-45a6-a548-2c92c56d2ddb;CI/CD;
4e77f6e6-95a5-437b-943c-0fa61c456608;Machine Learning;
bf004eaf-1ef8-4b75-9eea-ed0d0847875c;JavaScript;
08e86733-5a6d-4a03-91fd-973639fc5ba6;Kanban;
c04c9659-5f71-4e81-9337-084744df9c59;SQL;
f7ac118f-01aa-407e-b5d0-62be453a4cb3;Cassandra;
792dfe77-de02-4012-a403-8d40dc555d05;Machine Learning;
5c4d4525-9c38-48a7-a2b4-eab0d08c72f6;Pentesting;
bc271862-98fd-47a0-8a8d-b51286be063f;Perl;
ece72046-8f1c-4163-b209-89bba06c7a88;Deep Learning;
b2049a57-d485-465f-9860-e8dcdee4a240;Apache Spark;
e1ef78e7-a4d7-4d5c-abf6-1c8bdc5e35ed;F#;
9cc25091-7b09-4b7c-af52-8abaa4f3ea6c;JIRA;
f0e31097-e6fa-400a-9d47-9deb3fb31394;Pentesting;
d0e9b922-f207-42f0-a175-dc082ff87aea;Django;
c8625250-bd38-4b37-96d9-b80cac57d27d;Ruby on Rails;
0af3a0ab-4f03-48f6-b947-c25867d7a1f0;Agile;
5043e288-c992-4227-b6da-16cc87718ee1;Apache Kafka;
9a1082ae-90b2-43f8-b92d-a81f851c2a77;Blockchain;
f338d558-c179-4a02-93f2-3bc60f5d70fa;Git;
e9eeeb82-dca2-4874-92de-aff0896522e0;Laravel;
e44b4d99-1aa9-4ec3-a49c-52337d5c57dd;ASP.NET Core;
08289849-012e-4140-82c5-8842f5879cad;Arduino;
683c6147-9c05-4a1b-a38b-68dfdea72ca7;Scala;
49fa5b80-c543-4493-b010-abf0be36525b;Java;
c00762d5-1e7d-40cf-913f-706209c18bd8;Angular;
905fe0c7-32e1-406a-a02f-79642896d6bf;Solidity;
34a44415-2b16-4eb1-b173-31057bf84ae5;PostgreSQL;
56f48928-bf2f-4f1c-a772-622e2cdddd33;Kanban;
e551c60e-e3a0-4526-ad2e-2153fbfda3f0;Unity;
5f3a2d00-cffb-451e-a09d-d1521c4632be;R;
7a7ac2c5-5b50-4d61-a433-42b6ba712d2f;ESP32;
bbc60c52-9283-4dfe-97c3-83a3ce070d3a;Go;
c0784c88-9919-4d0e-8129-2dbf8f445ccd;Redis;
4a4d7a47-9c1b-49db-aed8-01cfd810f3f5;Data Science;
54889f67-328b-41c1-b50e-c76d9b457769;IoT;
94731794-30b5-44ef-88fb-0a424991883f;GraphQL;
da2b31bb-4229-4952-8552-734023f33752;NoSQL;
bbe42eb6-4867-4b10-93bb-4cfd342bf359;Apache Spark;
bf2a4a93-34c8-4c32-ba17-4964c673a2a4;NoSQL;
b77c6aed-0244-437f-bd65-46ef484ebf88;SQLite;
7fbf46da-a4be-4188-9b05-7382749bb048;MySQL;
3a332978-49fe-4aae-a10e-b606204b091a;NLP;
b7fadbe6-42ae-4bd5-86a1-348677203410;PHP;
5420650c-ebaa-4c08-8c9d-82ff480dc0f1;PostgreSQL;
d03e0cd5-7efc-4727-a198-386abebb318c;Reverse Engineering;
31985876-4f99-47f5-8f5e-69a56fce2da3;Bitcoin;
3e7efa56-3070-4c40-9bc4-9213674d069d;Computer Graphics;
02ec065c-d9fb-4061-9f8f-79f8c97997ea;Vulkan;
345ff6c4-491a-42c3-bc1c-8157b4e555ba;Julia;
070db174-e7b1-4af3-af6b-1d352ce6ecef;NoSQL;
5f866c03-1bf6-4e49-a050-e3981e5fd915;TDD;
ac5aee4d-fd27-420c-b998-ca8f2ea756b8;Groovy;
a8b7214a-48d1-4fd4-a378-8833433479d9;Django;
847584a0-6e82-4e4b-85f5-d2f20772b317;Clean Code;
9527fda6-ad87-42cb-ae35-ae951470b1c0;Shader Programming;
2cfd921d-126e-4960-8300-60be4228ce7f;Trello;
2cb628e4-e850-492d-a61b-7193055ada34;F#;
6ad72a03-531a-49f8-8b29-a34dba608412;Clojure;
99d607ed-c3b9-4463-babf-8af115cf6a96;Docker;
594781ed-9640-4825-be36-4a32502caf49;Docker;
1410e933-033a-4a77-9099-0070478a8e85;Dart;
122ae164-fc21-4332-831f-589252a216a6;MySQL;
8fe51a81-de23-4162-a0a7-f0eee95347bf;Django;
ac559311-8eba-4a70-9152-babd4f78dd86;JavaScript;
6cfb2e90-e227-44bd-9ee2-06b66d8dfe17;REST API;
49e23369-474c-4d0e-b07b-acff34bf9cd9;Cybersecurity;
7510091b-26a8-4762-85b1-5d732b40784d;F#;
10a49f3b-80f6-4baa-8b32-07bb2e37a845;SQL;
b65c1423-b5fc-41d7-a7d3-3c39d15a4242;Scrum;
ec1b0498-5c97-4b37-a810-b1f347d61d57;Julia;
4efb193a-f19d-4306-95d5-0da976799d35;MongoDB;
89132ae4-84a4-44c3-9d7c-3ddb3c1d317b;Erlang;
6cb14572-f394-407d-b242-2e56eba7337a;Shell;
14799bb6-2118-4c7d-a4c4-4f81be275714;Go;
6d423f22-b228-4095-8984-64aa0d4b140e;AR/VR;
51403140-c358-46bc-a5cf-924c3c171b26;Terraform;
53731be4-2440-4881-ac05-c43ab4bd74cf;Elixir;
c817ed2c-1f83-4dee-9210-2e3247a273a8;JavaScript;
b24edcf5-c652-4447-a1a6-71f3f2173e05;JavaScript;
a009ee3a-caeb-4b30-9293-defa63e9a450;OpenGL;
12c49261-1566-4d7f-9b4f-5a1a4490306f;Kubernetes;
66f5e2f4-9aa6-4192-b078-d42b589b4b57;Lua;
46a0191d-f88a-488f-b6a9-146d5410964d;ETL;
56eaa2a6-8991-4bb3-8d2f-517da6b7a9e4;Computer Graphics;
afe1f8e9-91e6-4835-93e2-d0ae6b8063b4;Scala;
f1627b61-cea2-435f-8034-825ea3d00542;Flask;
dced1c6e-677b-4854-9674-eebc7854de6c;Big Data;
29ec7d0c-a2b2-45d3-bb8f-c1c5de17ef75;Embedded Systems;
5ddf092d-3db0-467b-8f8f-cf09174753ba;TensorFlow;
c0800b82-0405-4092-8c37-378fb5654a15;Dart;
b3734615-7b9f-42e2-8fc2-9a6bd63659ca;Reverse Engineering;
adbdf8ae-9833-47f4-9ad4-c696c27ce7a9;C++;
df939751-960f-4ecc-896a-3146a5e3c4d6;Data Science;
5137719d-fde6-4dc3-b9e0-a7fc7d85528f;Real-time Applications;
f41475bb-7e9d-4a79-b9ee-d46d9f04107e;Shell;
a8a187ab-f440-4f7b-8af0-e544a96f3ea4;Swift;
e41eba45-7b16-4e4f-acf8-66e34723dddd;F#;
34e98d85-6069-48e2-9fb6-bf8c56d5c6e2;Google Cloud;
c039a48c-d2eb-4de2-9da1-ba2617abf287;Ethical Hacking;
10fce65b-f6dc-44f3-9f9a-7b21b11d168c;Ruby;
f4f3ce74-b655-4edd-9a36-71c1209d3e57;F#;
1495a526-4ca7-4271-acdd-5ef82868e1ad;Data Engineering;
9785f614-c7dc-42b7-a476-31474cb02984;TensorFlow;
c1c1c4bb-26a1-4c5b-87fb-895d75943c65;3D Modeling;
803dc5c9-9f4b-49f2-a8c8-8957a5d2aec4;3D Graphics;
bd348e37-0e07-4c82-ae0e-2a0130593a7d;MongoDB;
236aa3b2-7598-4b1a-9cde-7631f9ad1c10;Big Data;
4d730b8a-69ec-45bf-968d-9d90cab0ef08;Objective-C;
836e92b6-cbe2-4d5c-96b2-df98ec458098;Laravel;
9b6f5eeb-c53a-4b81-8e18-831ae128e180;Vue.js;
158d9de1-2b41-4a68-ad78-d0e0add0471a;gRPC;
dd6120a1-daa1-4dc2-99da-d81413714fc1;Scrum;
bd7756a5-1745-46af-911d-c82ea65a0c74;Django;
aea3beb4-c42f-4171-8530-0e57629d00fb;CI/CD;
3bd935d6-212c-4e85-af0d-57671a6c48fe;NLP;
d4057e7e-40c3-4771-869a-040e4c8d52b1;Cryptography;
d1486cdd-e37a-414b-b16d-2b5d027f19f6;PostgreSQL;
bde9abb3-1d80-4a7a-8320-23621a96358e;Java;
b99e325d-bd8b-4f6d-bf08-dabb5514ef14;Ruby;
ec407ab4-3150-4f88-b4c4-f4e9cf15169c;Go;
06699e61-9638-49e8-8fc1-bd2d293e3022;Kubernetes;
e125f71b-58a3-44bc-a11e-6f5c77e5b220;Apache Spark;
9eb859cf-5b2f-4aa2-badb-562211dc59d8;Computer Graphics;
3afae808-b0ea-4ee6-9af4-ae451167c8e8;Apache Spark;
32420a87-7dbb-4795-aba6-138dab21dbc6;Node.js;
39f5b958-c10b-434e-a4c2-96c61467e91f;Big Data;
40a4351f-f1c1-455b-babd-f87417e866bf;AWS;
2deade39-640c-4e91-aa54-6b2d840e05ff;Agile;
107bcf3d-6d36-45b6-8757-e57753c31814;Symfony;
4f2836e9-f6ca-41ca-844d-a6a822d085b5;Bitbucket;
0947ad5c-c9c2-4b32-90a3-07b50d74066f;GitLab;
c652a19f-8e99-47b0-ae37-2b81fe015471;gRPC;
6ab2a0f6-cb00-4a68-9194-12f86ff5b192;Cybersecurity;
d2d3034d-05ca-4ff6-941a-c26b791fd17e;Software Architecture;
680fcaa1-cd8a-422f-b4c6-f72850da3fd1;Microservices;
1e60c258-64c8-484b-bd11-8de8da4c10a9;Software Architecture;
207e3177-f896-4c99-a130-15ff3f948f6c;VB.NET;
76aa396f-49d3-4d45-a3b4-7c2cda0388d3;MATLAB;
7ab21e28-a2c9-4c74-b7ea-ac9e3b1a2a71;VB.NET;
b33c6b44-f917-4019-a036-dc6a4749b656;IoT;
d4443500-ac0f-4705-a0cd-94e61e62de37;Elixir;
c88d9950-c228-4387-b199-627e4bf437f3;C++;
c3868d66-744c-4e5c-b2cd-a8a50f551202;Python;
07446ac6-f9a9-42e8-9736-da77bedfdc28;NestJS;
78555a99-0cae-445f-8d53-b0e942fdda39;Unity;
a5fe6e96-b51e-48a2-9137-4165d6a97f36;PyTorch;
1c4a7d95-a6d3-4c51-9cac-2e6f50989aba;NoSQL;
812d8a05-6b75-4afd-a9ca-574029ac132d;Agile;
b0ee72f1-5d07-410a-bc98-3ab6968e3218;Cassandra;
85d1fda0-41bc-4d7f-a98a-781ee71d8735;Java;
c07dbe06-5f15-4812-9e42-f11d03bb35ef;Shader Programming;
01d76aef-e747-4fe8-93f2-3c2497924ef6;Pentesting;
402ef056-4911-420e-b8c6-ad15905565b8;Groovy;
d53dc2fc-9342-4fab-b741-599aaf6bf897;Azure;
724b99d9-b9e7-4fc3-bab6-fdbcbcd8e3c6;NoSQL;
15c6b9e9-ea16-412a-973f-d6af35155a09;Microservices;
b7f33d0a-7aac-4cd2-b558-041ca6ac2b7c;Django;
209c9c3c-2baf-441a-92bf-14ce99fbc0f9;C#;
12202132-48b7-4a8f-966f-376bf4f8cfa0;Arduino;
7329e3cf-3b49-49d6-b645-4090284f8d86;Python;
55b90046-abc9-4967-9bf3-7c8fd1e66d17;Groovy;
2cd152df-e656-473d-99b0-f747fe63d9b4;Ethereum;
3e7def76-d08c-4790-b674-7ea09e2b4054;Shell;
892c8587-a160-4bd0-bea3-363be2b2b17c;DevOps;
670d623a-2ec2-4258-98ee-f194cb9862f6;MATLAB;
04285ea9-9f11-4615-afcb-ea18efda07df;Data Engineering;
c2918197-b8b5-4f85-88f8-6736628948c0;PostgreSQL;
63661f99-d50f-4e2e-91a3-2b6f6b511194;Azure;
d2b89dc2-f58e-4911-b6c0-a5451a16ad65;TensorFlow;
df13640f-3ebb-46a1-9fb1-257b2bc414e0;GitLab;
14ca8f92-0c3b-459e-a09f-3a74a39d9d76;Big Data;
12cef46b-895c-4f2d-a283-8e4ca94c1e4a;Angular;
9a1368d3-0ddd-46d1-af42-d81178c0cf5b;AR/VR;
9cadef6e-f069-4fb2-82d1-060664960086;Ethical Hacking;
83750315-8bbd-48fc-a527-704ce7ce66f9;Embedded Systems;
ab23d985-7fcc-4cab-8aab-4d581e4c7e76;PyTorch;
90115d44-dc4e-4ee9-9b28-f45ca5bd6dc1;R;
abc3fdc8-ba54-43a1-9e5f-40d04fb7a089;Ruby on Rails;
e1b11aa6-88c1-4fbf-8e63-f73dcfc331c0;TypeScript;
8d961d28-1e9a-4df9-87d3-5f7afb8a6a35;PostgreSQL;
219779a5-ec48-407a-bd30-c4c8dd046f69;Lua;
6731d32a-eb67-40dc-8d52-52588076afcc;PHP;
d2db0cf9-350d-4b7d-9231-f2b3a546dd49;Microservices;
7a6b361d-da30-49a0-a2b1-222c929b0c4f;Lua;
81b4b322-d3cb-4d84-b2c0-62e2e297db64;Django;
805fd8bf-30a6-4126-a3a4-11523271cf08;JIRA;
a15c49f5-e452-479b-b65d-90728a350a0c;Kanban;
982a9ffe-968e-4e16-8ad9-b1c566438f5c;Cybersecurity;
447a3cd9-85d4-4205-ac1e-c10a57639c52;Azure;
aca1283a-b460-4683-88df-4dc335d7e6c5;Kubernetes;
8e5815d7-60d7-47b3-b867-f3c90bc2ce93;Lua;
d2946c79-ba26-476b-96d4-831a371e028c;Real-time Applications;
63d563fa-a8ce-4651-86c6-191b4fac7305;Google Cloud;
e989413f-fa89-4c15-925d-408bd198a5f2;Data Science;
82fbc471-e0cc-4631-8861-161483a86134;Julia;
14727cbf-52bc-4622-adb3-902de04cdf8e;Microservices;
7a25b4d6-f304-4f1c-bbc7-13db249ba0e5;Flask;
bcda6523-47bd-4b1a-8d34-ddd8fc368e5e;Redis;
f117eac4-a6e5-4525-a57b-d3bf4909bae9;C++;
41285b08-3d79-4c8e-8de0-c270f18c1177;MySQL;
51b590c5-4700-4cbc-b8b1-a504a69d8502;Ruby;
1a263c6c-4ce5-438b-888a-0c2d1450546c;BDD;
8042c986-c4a0-4cf6-b7d6-6f1b48a67243;Unreal Engine;
9e8a577d-10e9-4bed-88ae-476dee9a5cfd;Microservices;
1cddfba6-75c5-4b39-b8ed-af85a946e63a;Blockchain;
6eae2b5a-1b6b-417d-8ea5-a335691b1134;WebRTC;
dae90c97-d53a-43f0-90b3-e11cdd64b2ae;3D Modeling;
5283cff1-7df9-45c0-b1b9-4b6c7838a95a;Express.js;
93261cb8-f945-498b-910e-36a9876ab9f1;Perl;
bb4e7641-77d4-4401-8a0d-906b3d151d9b;VB.NET;
9f59486b-547c-4390-81d3-f7b9cf5ebb40;JavaScript;
0d98de8b-7b87-4758-bb67-e985c22e8416;Computer Graphics;
7233b320-98e7-4b20-a544-300a5f502732;Haskell;
960bdde0-968a-4660-976d-cf6751fb54fe;Django;
f4cca941-561f-4364-90df-54e9c941e9eb;BDD;
5a0c85b9-b67c-4776-a907-d0d1d399ba03;TypeScript;
d2fde941-74b2-484c-8c6a-8ce850b2c2b4;SQL;
1ccf3476-13a3-4c7d-a427-517df7600ccf;Azure;
71d65fba-3187-4844-a691-802233a425b3;Apache Spark;
8a5d44fc-ade2-4f60-b3a6-bc1f9f4eeaae;GraphQL;
e664b771-91e6-43ba-a124-48188bd72cc0;Apache Kafka;
25ba1963-d8d3-4d1c-84c9-0625b45aa0ee;BDD;
0580e8af-7430-4a9a-8128-e15058f6de9e;Vulkan;
4877899c-4f43-4aa6-ba44-3ad28b651f8f;Perl;
00f1d5fa-24d5-4e58-9bd4-acb8a9a84745;Software Architecture;
14949563-42cc-4485-a99f-484394a2a520;Cassandra;
2dcee947-034b-4a1a-ab7d-08b994f30261;AWS;
31ab212b-c122-4900-8db4-d8b8298d865f;DevOps;
eddc2316-d795-4f38-8cc7-fed775538a8f;Google Cloud;
10e48a5b-2d09-41d3-858f-577d61f18584;Apache Kafka;
7f94c819-daac-4f83-bfc3-db4cf4ca9c2d;Django;
202311a1-8108-40f0-86a2-665f28f69dfc;Shader Programming;
465a70ac-e43a-49cc-b58d-cfa6e87e1278;Shell;
be2fbaed-0f5d-4520-8134-3dfc5aee1bee;C#;
67b59066-169e-420d-93ae-0a61b4e76c2d;Swift;
c49b4b5f-d15f-4e04-a6ba-b504a1d70cce;NestJS;
80b33124-64df-4265-a333-480c806b0fb2;Clean Code;
46c6aefe-98be-49d9-bbdb-6c1615eaccdd;PHP;
8a13a40e-20d7-4842-92ed-2bfd636ab581;Raspberry Pi;
751e7d60-23af-4961-8339-173d32a45b19;Cassandra;
9e329dc6-f61e-4d6a-be19-db63a885ea3e;Data Engineering;
7d7b6ab1-a689-4d72-8b62-5aa360e8e911;COBOL;
dfb820a4-9722-49fe-9340-764a8c0a12eb;Smart Contracts;
01c3d78e-5028-4c42-a2ee-980afe60f285;MongoDB;
1df39328-c9e9-4100-90fe-0a1c0904218f;AR/VR;
9602c3f7-f740-414c-a807-734bce9f1d3f;Laravel;
