id;title;
9811a1d3-a151-4dee-9647-c26f752365fb;PHP;
b71c08af-e9cb-4fa3-874b-1a51737557a6;Agile;
e00ec41e-2f28-445c-af39-f54167c66c2d;Firebase;
0e5eb4fc-9652-4acc-8d63-e7e31f3f139f;Erlang;
eee9547c-2d9b-4dcc-8fa5-7f9fc6343ea0;3D Graphics;
9f742fc6-8191-4f04-b630-2b7c25d692e7;Google Cloud;
86520c7a-bc9c-4764-91ed-74d389cf6a5f;IoT;
37c64d1b-4e0d-4265-b875-9c367ad3545a;Computer Graphics;
3ca121f3-e4c3-4ad0-8617-4ce2cfc69300;Angular;
18290abb-1287-47fb-bd9d-1898aee6f8bf;Objective-C;
9d60d01f-c8d3-49e6-81db-a17323350fc4;Blockchain;
d0e04dae-9a5e-47ad-a2e6-7531c865cab5;Arduino;
9d3ddb91-4724-4609-84b8-7aad2a3c0e45;Julia;
78e95e55-5e29-4c23-954e-218ed475b46f;TensorFlow;
6ca9e82e-2448-430f-a3de-ed7a135bf65c;Shell;
fb10a1f6-1ac7-46e9-8984-27e0becd3f65;Cortex-M;
ed4d927f-15ac-4855-9b84-d6a3852b56e0;GitLab;
b97431eb-134e-4ca2-9042-0c8ccb5ee13e;Vue.js;
0a3009f1-1dc3-4ce4-a1eb-807e9191319f;React;
ce586794-0bdb-4646-b4e0-215b93f0280c;Cassandra;
f4fd41de-7f1d-464c-94cb-d4ff72eea9e3;MongoDB;
cbc2e73e-f386-450d-ae9b-179a4d3548ab;Bitbucket;
b5c47199-2866-4a1a-a9b4-3d12e66e0b1c;Scala;
347d88aa-4eff-4cec-97b4-248792194791;Dart;
06fee881-1d99-4018-9c7a-5280b2198e48;Deep Learning;
461d99f9-63b3-4fa1-8406-71a1bb6e7f55;RabbitMQ;
7ee2119d-9b4c-47fc-94cf-d753b3cd0681;NoSQL;
245b289c-7126-407d-960b-1af38bf343c4;Swift;
8946584f-bed6-45ed-83b6-3c94d3eacd99;Dart;
510e1f85-273f-40d3-91d6-ec2799654602;COBOL;
e59a8a37-7f0d-42a5-9935-9b50087823c0;MySQL;
5c8b2aed-0b2c-4547-b98d-eebfdcabfbcb;Rust;
85057a1e-57a8-4a9e-8838-d9eb1dac368e;Groovy;
b0cbcfb6-c20a-4acf-8297-fb9b145a8909;Embedded Systems;
ee05314e-10ac-4e94-b97a-498f7e5eff39;Azure;
dd24ff31-43dd-4bbd-9393-aaec8c6e9d9b;Google Cloud;
1a74d090-b20a-4471-ac5b-7b204342644a;Microservices;
c0113bd9-a82d-490b-8e13-53f3d38abc3e;FastAPI;
ee7513fd-3499-4918-a0e3-bf85860a2303;React;
063f2f3e-9a5e-4014-a7e0-a4d580d328db;Elixir;
13a27923-7d29-4fe9-ba91-071fcdce3974;Java;
cd669b02-769b-44cf-86aa-7bba0e09da3d;Kanban;
c569175d-b08b-4c68-aa9b-59974dd57423;Vulkan;
bf3858de-4171-4d21-996e-4d90cc8a736a;Ethereum;
8c623377-80c9-46a8-801a-a95c50b15582;Erlang;
f1753c3f-fad8-4e80-bff5-77d712da2e7a;Apache Kafka;
7fc3f345-522e-498f-9ad0-b149218f7a2c;Vue.js;
3da03c69-769b-495b-91b8-d8756d64ed13;GraphQL;
a43f2907-7df5-4085-88a5-4bdd4e2e9ac4;GitLab;
efb129a7-4dc6-4018-b856-a2f28891e7e3;Dart;
83a1d1f1-5cd7-4b3e-8103-9008e938abd3;GitHub;
c3317526-25de-480d-8ccc-3a7bdc2cb1b3;FastAPI;
0f82285b-0264-45f7-b605-b49635011750;DevOps;
d02f2ce1-00c2-4da0-85f0-2b8036dcc63b;REST API;
1b661dfc-d88f-40a6-943f-046f70f98b96;BDD;
e427f303-c955-4804-8c8c-01be69e518ae;Microservices;
faae79d1-9e75-4202-b9eb-1e0e73edbfdd;ETL;
cbd68292-a6d5-4426-9570-6440ec7b90ba;RabbitMQ;
a870dec0-8e54-4916-94db-b5cfdb195c17;Redis;
38d4ba23-2593-4cff-91b4-b4f72fd0ca33;Express.js;
7da8e3ef-9b15-46a1-a4f4-f6ff8a416fd8;Hadoop;
ba3d4277-e7db-45d7-a3f3-c085a5933e4a;GitHub;
a8399d36-10c5-4859-aa1b-1055e6a2c66c;TensorFlow;
8973d796-d3be-44fd-93d8-f45165e7bd7c;IoT;
07f56fb6-8529-4b73-9edc-68077ba0241f;Solidity;
36fbe0b6-9026-4b8c-8330-d428f0b018aa;Reverse Engineering;
d9ddd628-422e-4b87-bd5d-c87b32e8ee43;Django;
cc7198d4-931e-47b0-b8f7-972921afd57e;CI/CD;
f755099c-f669-4fbe-9a51-f61d99d69040;Django;
d58413b0-5ba3-4d89-9042-26fc44f29192;Unity;
cf22264c-3e71-431b-891c-cf3f215d6e92;NoSQL;
0d7a522f-af63-458d-abea-b6c151be9951;VB.NET;
b8e21e5f-60de-4549-983d-796327e2666d;Big Data;
eb4c3d79-8692-422d-a066-fb4222e875b8;RabbitMQ;
f3929fa8-e9a8-40f5-ab3d-d987e3338f04;Scala;
f4067ca8-bc95-427e-8795-cbeee448e192;Spring Boot;
5501f652-863a-4bc8-ba29-bed6390a1daf;Kanban;
05f40316-fd06-45d3-a507-87a66d04dd48;Spring Boot;
1409937f-f9fc-4f68-b4f8-ff620102dd4f;MySQL;
6e048ef2-438e-408d-9ffd-e8359df21a9e;Spring Boot;
a07972e5-1d28-4808-a217-88842d06a833;BDD;
a553d128-f913-45f6-a7d5-f21fa46986cc;Computer Vision;
5362f015-7799-4771-ac21-022d8f293377;Software Architecture;
1fd89c90-7b37-4e8a-9334-763990e99ada;FastAPI;
01aceddc-74c8-4c5e-8441-4653f57a4db2;Git;
85d33ba0-3c66-4d11-ab3d-3bec7027b399;Agile;
fc3943eb-5f4a-4394-b62d-ee7e96faad3b;NLP;
86bb3bbe-aab5-41b3-aca9-6a913288549d;Firebase;
75fc1818-41a9-4c2f-b155-7a158aac396d;Solidity;
2cda8fc6-2f1f-435c-a7f3-d9e845365bc2;Swift;
ea9f3276-3d90-4a81-a9c1-d20143021e89;DevOps;
f3f53d55-43db-45d9-b722-18681c5b123b;AWS;
0fe19d1c-261a-4a02-a6a6-cc5643041e45;Unreal Engine;
604801d1-ee57-4166-840d-59796727687b;Vulkan;
518b9e53-339c-4a27-91d7-e9d0041b63a7;Ethical Hacking;
2446c2b7-df9e-45c7-bba3-30564a41e1b6;Redis;
fe998d19-177e-4503-8135-f7dca4a91d47;Cybersecurity;
3aa79976-8156-4a2f-9abb-bdcb6911ceb9;Swift;
1432fbb4-d96a-497b-b492-e9e2d3e0013e;Smart Contracts;
36760ed0-707a-45f2-8f9c-a2fe2cbd5f4f;Dart;
89528ffe-1605-44ea-9323-972f40527d55;PostgreSQL;
337e4311-cdbd-498a-8194-51cffcfe36e6;PHP;
ebda3277-eaaf-4012-8169-b764aa6f71cd;Lua;
b89707b1-334b-4b28-befc-44067fbc69c6;Google Cloud;
937ea1d3-7967-4193-9fd2-c7abb5175eb7;ESP32;
ba8b0e3c-67a7-4b07-bfb0-8c40b69f9e3b;Vue.js;
4ee7c4ec-60a8-464f-8b55-fa0671cb91fd;Ruby;
e72e0be5-8a80-456a-8fda-b41fea334cf8;Scala;
7b86714a-43bb-486a-8b0f-009b900d98c0;Cortex-M;
b99b1409-2574-459d-a76b-39736b23b56b;Apache Kafka;
7a3e2690-f480-447c-bc31-a9e239f795fd;JavaScript;
77547399-aff9-4d91-bb43-61ddd3aba2f2;Vue.js;
31c56877-0aeb-4bb6-be15-2082631f4a4a;C++;
efcccccd-c944-4fbe-94c8-91b9d73e0e6d;Angular;
c81bdf27-87e4-4863-bc22-6d96a7b2214e;Shader Programming;
556e70e8-1f8d-41de-aa6f-a48c790a11d4;NestJS;
021bf5be-6439-4fc2-af5d-d0cf32e8180e;Kubernetes;
d4aa4bbd-5b83-4dad-9083-04cbdeba0b06;PHP;
524d5a93-0576-485f-86e5-4d41e43b92bf;Cryptography;
3fea2524-fb1d-424d-ab15-830d09e5ab72;RabbitMQ;
1e0670a9-6cbd-4abe-b7c8-b079fd6881c7;Scala;
453f0f63-26fa-4999-910a-154c76933f03;Cybersecurity;
f6d3340e-8c9e-4f84-b427-dd74ec243c79;Blockchain;
5300eae7-8eea-4a73-aa8a-4ad12a1bff1b;Git;
3da17304-027f-49c8-930e-17bd298b248e;Hadoop;
04a38a9e-bd5f-4848-852b-c6a16e3e83ec;Haskell;
d3c5e534-1a13-42f2-81a7-f33d757e5db1;F#;
a8a95c99-8ed2-4b5b-a654-9a2405a48945;Perl;
2af6baa1-bd4c-40f8-a78c-5c3e078b32bc;TypeScript;
06a3575c-846e-4805-b373-e129a384d307;Express.js;
e874eec1-ab3e-4301-afba-347054672971;SQLite;
67412afd-dacc-482c-b7d1-5f3f3fc158e2;C++;
7b6f9bbb-8fab-4b9d-9ced-b98f547f7e3a;PHP;
ef00cb12-ea6b-433b-a33c-e6db87adafa4;Rust;
d9ee5140-3341-4a4e-b184-5f97c6e5e2bd;Clojure;
fc78640d-f7f2-4949-9602-94dd5fcc45ee;Smart Contracts;
6d7d19e7-fd3b-4538-88c8-774b73476114;Kotlin;
baa968b4-391b-4afd-8981-6da4a818c182;Machine Learning;
a02516a0-41ad-4a97-8015-2800d558d1a7;3D Modeling;
b7342e56-d7a4-4376-9adb-0ba5a7b2999b;MATLAB;
520a970c-7f5a-4c8e-bb89-483947453664;Cassandra;
1e3aba33-8263-4fa6-82ee-92674835ea49;Apache Kafka;
265cc56b-b693-4cc7-8cb4-118c965fbc4c;Smart Contracts;
76b9803c-5ea7-4f27-8d00-4ce65c3649a5;Vue.js;
8bb28f2b-c4f8-49f9-8b0c-a35478e94e63;TypeScript;
a6191bdf-9469-4ff9-a8f4-8b5c858fcb80;Hadoop;
008a8897-dec3-45e0-a65d-9a703a5805d2;Objective-C;
efa5ee47-fccd-44c6-8769-69692fa201e9;Computer Vision;
499c475f-e463-45a4-a53c-4cebf306b60c;TDD;
c9c2fe66-cc78-4c2f-afb7-81609967dec7;Cortex-M;
db97c98d-ad84-4a7e-a671-519af0861ca6;Node.js;
c07e06a8-423f-47c1-9d94-e507cfdf89bf;Embedded Systems;
3a75c1df-3d45-422a-a426-2a9ee71187d0;Apache Kafka;
7d7af9f8-e80b-4f56-99f5-3ba7b9a2ed9c;Haskell;
0f22b968-6780-4f60-b6ee-39aee000b153;TensorFlow;
380dbeb7-be2d-4509-b9e8-49a2feda94c4;TDD;
e60b240c-89a4-421b-8806-b64b0ff9f479;GraphQL;
0f61011b-1ba6-4804-9102-a548399a2fee;Cassandra;
a70fb5b2-175a-4e52-b12d-cb3dc7f3e004;Symfony;
fe2de14b-4686-40d4-b6c9-e1cca7be6206;Trello;
932dd5f7-8593-46f5-90cf-93999847c6e0;Git;
e5395044-0072-4b39-a357-93f0b5745eac;GitLab;
d460169a-50a7-4d13-8614-8a10151f3457;Kubernetes;
019ac5bc-b1df-467f-aa07-dfa0fbca275f;Clojure;
4c113b2a-f301-4f6d-a6f5-c945f59f3878;Apache Kafka;
9a5075c9-9b4d-4951-b40a-998845dfbfbc;Embedded Systems;
7d0e49bc-4682-473e-bcd2-e70a4cde1989;Bitcoin;
3bf36de6-32d3-4ea2-8db9-76dd65e1f1a6;Deep Learning;
00841f7b-d2b7-4a3d-8efe-96c2f5d255c4;Vue.js;
ad8824bc-ec36-4974-ab49-f0325f32577c;ASP.NET Core;
33ef8921-8567-482f-abb6-94169217f3b3;React;
dc4dcd68-59b3-4040-b0fb-55d4364711cc;Deep Learning;
7f101086-ff6f-468c-b7ef-dd6212d84d48;Blockchain;
574d2ebb-8ef5-47bc-8fb7-bad7f06f58df;Data Science;
fb1862f9-9600-4771-a2cf-678728ff05bc;PostgreSQL;
f99e8bd4-1a3c-4b19-8622-4567abfea6a8;Machine Learning;
a686a051-9305-413b-a1d2-24bc6ead7c31;Ethical Hacking;
017cad5c-a3a4-4030-ac95-617178d422d7;Terraform;
3f8f2df7-1510-4858-bf22-cd0ac34cc208;Computer Vision;
1850572d-5a9e-4fae-96ab-2620e667f328;Dart;
8429d68f-1f23-4b55-bf98-888d882773e8;NLP;
3cd72170-314f-4077-b4d5-c8d423a32f4b;SQL;
ad6f30e6-1087-4e80-a816-998f2e2d850b;Rust;
0f3d6768-df57-447c-934f-0a553e4de8eb;BDD;
26c9818d-9d16-4027-ace1-032945b0c3cc;Bitcoin;
e5d60673-49d4-480c-a551-e7441e6ca743;PyTorch;
d82395ea-a172-427d-8432-69a5d1de8e7f;TDD;
a4b37c86-9825-4140-af57-c4d660743a79;ESP32;
91b5867b-503b-4b2a-9c92-17a68bbb40aa;Pentesting;
b5aa8890-5665-4c4e-95da-7116f1665ea2;Vulkan;
d5aaa352-2dd6-4cc5-ac82-0cd6e0f5eb8f;Apache Spark;
ece21fe6-7e2c-4c4b-b50d-93c8463594f6;Flask;
2adee7ce-44fd-4cf6-a8f5-5fac43577673;NLP;
4a9dc95e-50a0-467c-9bbf-e33c7e751227;Kubernetes;
72b64435-0453-4da2-ac14-5d9bede5d0b0;Java;
e4af4c1b-eb5b-4224-853b-08572387788a;Groovy;
c5367a26-873c-4b5f-9730-c703784ce542;Hadoop;
b6bc6ccc-596f-4fd6-921a-0308cb33603f;Big Data;
345ea168-25b0-41bc-aa6c-735eb4ccd7ae;Machine Learning;
bf343a17-4880-4916-8365-2d0d631d4076;ESP32;
6eb1b4a7-0168-48cf-a9bb-216e8714679c;Embedded Systems;
9ef59deb-e4b3-456c-ad7b-443366e63036;WebRTC;
2fb6da40-06a7-4922-8191-28c586331ec4;GraphQL;
f657b0df-7382-40c1-899e-abe9f81ef660;AWS;
dafcc56e-9ff5-4486-815e-d95d26ad85f5;Kanban;
c6cd3734-acfa-429a-a5b4-a03003402e93;PyTorch;
5161a8b8-4001-46de-9be4-ed23919130cd;Clean Code;
ce2da61b-c416-45f4-a0e5-e260fd208081;Django;
4c6b70ac-3d36-4730-b98a-12b0bc9442c7;Computer Graphics;
260ec272-bbdf-4206-a9d8-4caf6f7cf2e2;Software Architecture;
0470edf2-360e-4fb3-9fa8-ea6482074e0c;GitLab;
be612868-74d5-4f8a-9c15-c3fe90e1cdfd;Hadoop;
56c8acf4-c5c5-497a-ad68-bfd8a76d290b;MongoDB;
3c23f9f6-5456-4fa1-9e89-5cbba3df259b;Terraform;
a377abeb-e9e0-4073-8f35-83e3790f51b1;IoT;
2e600de7-7b28-4498-ae38-a49bccdab897;Cassandra;
519c107c-33ab-4e76-9803-a009f320ab41;Unity;
2f2a5657-9d93-45f8-a146-00d8a39a4e91;Symfony;
936c14a6-aec8-4741-9256-35ffbd7d93e5;JIRA;
e921eca2-94bb-4b9e-a9c0-4a90f03f960e;Objective-C;
61567390-4210-4a10-b492-7492477d4d37;Vulkan;
8b899f32-ad2d-479d-89fd-280ced8831de;Python;
0f801339-3036-40d0-a7ad-bacdc92a6c71;Hadoop;
eb43e7be-8fa3-4402-b7cb-1d0dccffc52c;Julia;
a2b54208-124d-427b-9f77-c7355bc8637a;Apache Kafka;
dbde4e76-f2d3-4409-9adc-2fe2196f7889;Erlang;
ec1a9332-c0e7-4263-9c06-eac0d534b1d6;Smart Contracts;
8792c3dd-d33a-466a-8cfa-e046477e9514;Agile;
bec7b81e-caa9-438c-af8b-68637d416b3a;Bitbucket;
8795b664-4d56-402f-ab05-23015e7ac663;GitLab;
652328e5-5c96-4de2-a47e-3edd4ef4ae8f;Scrum;
5f976ec7-d58f-4272-a25d-f2ed3b96d817;NLP;
1cae7206-f287-4a6c-b065-452fd74c3994;Java;
c3e69dca-d219-46b4-ad7d-e998cf9bb21e;Laravel;
907f36b1-1ffb-4770-8780-0ff6f7991412;AR/VR;
51d3715c-0412-4915-938d-3689c6af0d43;MATLAB;
afe7d0d4-c081-4301-8838-6a638eec6f91;Unreal Engine;
ef0728c5-ad99-4e47-8fc7-4dcb85fb3ab4;Game Development;
19749831-01d6-4621-b32e-29f0ad12d5da;Erlang;
f675edbf-0a0c-4614-ba5f-84dde11cf52e;Ethical Hacking;
1b290db2-077a-43df-aa92-edb550590ac8;Microservices;
23db7a37-5d20-4165-aa18-ddd83287efff;Apache Kafka;
407a04c3-e118-4f87-b288-29fb61f23ac9;Kubernetes;
799985b1-1f18-4851-a020-44dbaa500676;ESP32;
3c010db7-6f0f-46bf-9906-bedd6116b80a;Apache Kafka;
e88b2aa5-9fe3-4279-874a-a8f573ad3e69;JIRA;
dd9d1c3e-6c2b-4632-8bc7-e19156d999cf;Pentesting;
3340ca52-6b81-4ca5-83d2-b71b2b4e446c;Smart Contracts;
baf78625-ca9f-488e-8ea1-dd1ba0fb419e;SQLite;
c705042b-183a-413c-a6dd-bde6ad6fe64b;Lua;
bc8e05fe-a21a-492e-a480-4b2c68a2112f;Haskell;
80ec575f-53a3-438c-a1e2-47701d059221;SQL;
ef7036b4-3892-4fb0-85a6-d21ef1500b93;Microservices;
24b0a356-4426-4981-83dc-b1c63346658a;Solidity;
b8c0293d-86df-4359-89bd-3fd2c3b3cff3;WebRTC;
c87ee974-83ce-4f0c-aed5-c037f659ebbe;Firebase;
b07d13e1-70be-4824-9795-a267df9eee4c;Java;
979aab99-c3bc-4457-a7fe-bca94c597dbd;Express.js;
1ae41eb6-76a2-424e-8d5a-f7c9ca864b1e;AR/VR;
641ee960-b5f1-4884-9bc3-83ca05feca84;Azure;
92ea1104-ddd8-4de4-97ef-2437a28a94e7;GitLab;
f6e27f63-9c6c-4384-b0fb-eb4ccd36598c;Embedded Systems;
dd4b36ef-e525-489b-8842-525059d9c363;Raspberry Pi;
4fa32053-1119-45ef-a156-03fda2502404;AWS;
16a893ea-1eb0-4b4b-bc53-25b4cfc9c8ba;Embedded Systems;
2a979d1a-31cd-4347-b5b6-ade2d70d457f;Smart Contracts;
98062dba-ebd8-4905-962a-6c9c34701b5d;Bitbucket;
dff5e198-7d6e-42e2-943c-c02c51a1ffca;Hadoop;
14d118a9-f84a-4ed2-834a-62def75d79f2;Arduino;
260b58f1-23e4-46bc-aba4-61334a8a79d5;Java;
8948b669-d9f2-42ba-949e-7dd3de94a588;Node.js;
b15e5848-59c4-406c-8c12-1b2d2abc27ef;Spring Boot;
df4fe676-4343-4215-bba0-99074d6e03b4;Shader Programming;
25ce54a6-b0a8-48e8-9e72-14acfe585e4c;Arduino;
2f3563a2-a6c6-49ec-b6c9-5b38e3b5dc62;React;
1102afd8-5bc6-47af-9ed7-566ed712d447;Microservices;
2cf040bb-b2bd-49e7-b097-8bdb825b1447;Microservices;
196e4927-b67c-44ea-af26-dc5cee9bdf30;Kanban;
f3b47da5-e448-412a-886e-871bb8c32801;Unity;
fbdd887c-0ec8-4bdf-9702-5eb2f67ad1ff;MongoDB;
7a18d2fe-0951-4576-be5a-ec9bca0b031f;AR/VR;
d9c5b853-fcaf-474d-9db8-df7ee109cbee;JavaScript;
085de6cf-bc1f-4617-b26f-ee8cde5588bb;Azure;
7b574fb6-e601-453d-8af6-2a5e661a3fc8;gRPC;
c1e803cd-546b-43cd-94e9-37171067ec79;Vue.js;
6ef21a29-adf5-4abc-a21b-e69b1af4c52c;Node.js;
353a1cf5-a9d1-40ed-bde9-89b7d8551f0e;MySQL;
0029dc4c-3dc1-431b-8c54-8a7eef937931;AR/VR;
979a938c-f136-4f47-823d-51cbdfbb27ae;Cortex-M;
b3f4d5a4-0fb2-4257-b5c3-dad8f197369d;NestJS;
f037f708-4cf6-4571-b6f4-d1645d7c2858;TDD;
1981239e-43a5-4b22-8e11-1bd8b7328be9;TDD;
3861b5c5-ed6c-4b3c-83b2-0bbd717e02b0;gRPC;
23efdfd1-9264-4b7f-bac3-7a8da999907f;RabbitMQ;
43193855-9cc5-4118-8a75-4a6e5b2e415f;Blockchain;
99d28ed5-c89b-4186-9879-3cb9bcdaee80;Computer Graphics;
1d07c1d5-f8cd-4307-aaab-ee8fb9d53b98;AWS;
7ff1cf66-5ef2-4042-ac80-c726c56da8a8;MATLAB;
9a3d9e70-c0df-4302-91b2-05f40c9fedf6;Symfony;
ff8a1357-4237-45f4-b7fd-cb95e6c1a87c;FastAPI;
85e79fe3-040c-4ef1-85da-f1e9bb6081e0;Machine Learning;
f3ec45dc-ccf2-4325-a906-42e5aa232728;NLP;
4eb7e8b5-51d3-42cf-81f8-d6807eb92080;Firebase;
219c04ef-acc4-4c07-9c1e-29739d9ec140;JIRA;
9bc4fa57-08b2-4fdd-b19f-c236da16a621;Blockchain;
c00735ff-fc42-4426-8fd1-58752d278f18;React;
a2dad9b8-e643-4a13-8e58-95c95bf0d99e;Objective-C;
5e9d9c49-bf53-45b5-8193-cb9072c5b40d;Julia;
082e3b8b-6f65-43c0-ad98-2d72f1ae96dd;Kotlin;
b6793ec1-b399-4913-9b2b-9e2d12dd2a32;Laravel;
5bddb997-c89a-4a1d-a285-9c8245e0c106;WebRTC;
fb1a9d84-0fc7-44d9-bf6a-a943bac38323;SQL;
26307dd4-67bd-41dc-bcf8-75963d379739;JIRA;
a8068ec9-ffff-48db-8779-afa7545df821;F#;
86566385-58ee-4e17-b89d-979c9b57d0c1;WebRTC;
2c3e93c7-d451-42fb-b880-08ef3fcad2dc;Python;
18b08327-b7b9-48dc-a303-e8b08fa39a90;Julia;
6e9accc7-6482-414d-8140-3a6e88e37963;PyTorch;
5b049a53-fb8c-4a58-bb72-78ceb898a187;Pentesting;
ef26e2c1-27ac-42a4-baf4-2d3d1689e85a;Agile;
ce189237-5b34-4a5f-95c9-0fcbfdccaa68;SQL;
087f7aaf-0c14-47aa-ae7d-c661e78cf927;React;
d3f5a118-3610-4a93-978b-fc69931de70c;PostgreSQL;
7016871f-8b96-413d-bd66-e06c09ab740d;Django;
cabbeacb-e766-4f4c-a346-fe1148be3800;Big Data;
c66521aa-6e73-48b4-830c-285858f133cd;NoSQL;
75e73e3d-bf43-4fd8-9173-fb17635a0faf;Elixir;
002aecd5-9b79-4583-90c8-66ce9ad9b39f;Rust;
6a4f91da-1c42-4b03-b41a-a21eb46acc08;FastAPI;
ab76d410-c92a-442f-9bae-09b64b10223f;ASP.NET Core;
73460b94-4fbf-4208-8a11-2eb61e0e4f1b;BDD;
14743b7d-1897-4d81-ab4c-30bf69d0acc6;Go;
b4078dca-b082-4c7d-9541-8309d2ad3846;Solidity;
4d633c01-0b81-4a0b-a6a8-be662f717539;AR/VR;
1ce5af79-cc34-46ec-85bd-4bee4f0b4662;Hadoop;
